/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- left : -0.59

('forward', 'right', 'red', 'left')
 -- forward : -1.45
 -- right : 0.04
 -- None : 0.76
 -- left : -0.62

('right', 'right', 'red', 'forward')
 -- forward : -0.59
 -- right : 0.00
 -- None : 0.56
 -- left : -1.22

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : -1.20

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -1.18

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : -1.21

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.58
 -- left : -1.46

('left', 'left', 'red', None)
 -- forward : -5.78
 -- right : 0.14
 -- None : 1.68
 -- left : -7.52

('left', 'forward', 'green', 'forward')
 -- forward : 0.30
 -- right : 0.02
 -- None : 0.00
 -- left : -1.18

('right', None, 'red', None)
 -- forward : -10.93
 -- right : 1.68
 -- None : 0.00
 -- left : -7.89

('left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -0.61

('left', None, 'green', 'left')
 -- forward : 0.40
 -- right : 0.45
 -- None : 0.00
 -- left : 1.76

('forward', 'right', 'green', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('forward', None, 'green', 'forward')
 -- forward : 1.80
 -- right : 0.21
 -- None : 0.00
 -- left : -3.33

('left', None, 'red', 'left')
 -- forward : -5.79
 -- right : 0.82
 -- None : 0.00
 -- left : -5.84

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -1.16
 -- None : 0.65
 -- left : -2.39

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 1.31

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.14
 -- right : 0.22
 -- None : 0.00
 -- left : 1.80

('right', 'right', 'green', None)
 -- forward : 0.12
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', None)
 -- forward : -1.95
 -- right : 0.16
 -- None : 1.03
 -- left : -1.37

('right', 'forward', 'green', None)
 -- forward : 0.25
 -- right : 1.81
 -- None : 0.00
 -- left : 0.21

('left', 'forward', 'red', None)
 -- forward : -11.40
 -- right : -7.74
 -- None : 1.71
 -- left : -10.45

('forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -0.17
 -- left : -0.62

('left', 'forward', 'green', None)
 -- forward : 0.23
 -- right : 0.12
 -- None : 0.00
 -- left : 1.89

('left', 'right', 'green', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 0.04
 -- right : 0.74
 -- None : 0.00
 -- left : -0.60

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.07

('forward', 'right', 'green', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.17
 -- left : -0.57

('forward', 'forward', 'green', None)
 -- forward : 1.94
 -- right : 0.29
 -- None : 0.00
 -- left : 0.35

('forward', 'right', 'green', None)
 -- forward : 0.08
 -- right : 0.54
 -- None : 0.00
 -- left : 0.01

('left', None, 'red', 'forward')
 -- forward : -4.37
 -- right : 0.77
 -- None : 0.00
 -- left : -5.26

('left', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 1.30

('left', 'forward', 'green', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -1.17

('left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -0.59
 -- None : 0.66
 -- left : -1.23

None
 -- forward : -5.44
 -- right : -1.00
 -- None : -0.34
 -- left : -10.89

('right', 'forward', 'green', 'right')
 -- forward : 0.40
 -- right : 0.09
 -- None : 0.00
 -- left : -0.58

('right', 'forward', 'green', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -1.21

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -2.38

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 0.33
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', None)
 -- forward : -1.48
 -- right : 1.66
 -- None : 0.00
 -- left : -5.23

('right', 'forward', 'red', 'left')
 -- forward : -2.38
 -- right : -1.22
 -- None : 0.78
 -- left : -2.33

('right', 'right', 'red', 'left')
 -- forward : -0.64
 -- right : 0.89
 -- None : 0.00
 -- left : -0.33

('forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : -0.16
 -- left : -0.62

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.15
 -- left : -0.59

('right', None, 'red', 'right')
 -- forward : -1.43
 -- right : 1.41
 -- None : 0.00
 -- left : -9.52

('forward', 'forward', 'red', None)
 -- forward : -7.63
 -- right : -4.74
 -- None : 1.63
 -- left : -6.64

('left', 'left', 'red', 'right')
 -- forward : -0.30
 -- right : 0.32
 -- None : 0.00
 -- left : -3.51

('forward', 'right', 'red', None)
 -- forward : -0.88
 -- right : 0.72
 -- None : 0.00
 -- left : -1.72

('forward', 'forward', 'green', 'left')
 -- forward : 1.28
 -- right : 0.09
 -- None : 0.00
 -- left : 0.01

('right', None, 'green', 'forward')
 -- forward : 0.15
 -- right : 1.67
 -- None : 0.00
 -- left : -5.20

('left', 'right', 'red', None)
 -- forward : -1.16
 -- right : 0.72
 -- None : 0.00
 -- left : -0.87

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.46
 -- right : 0.07
 -- None : 0.00
 -- left : 0.04

('left', None, 'green', None)
 -- forward : 0.49
 -- right : 0.43
 -- None : 0.00
 -- left : 1.66

